FireID,StartDate,EndDate,DurationDays,AreaBurned_ha,Location,Cause,FireSeverityIndex,SuppressionCost_USD,CropLoss_USD,LivestockLoss_USD,IrrigationDamage_USD,RoadDamage_USD,PowerLineDamage_USD,BuildingDamage_USD,TimberLoss_USD,ReforestationCost_USD,AirQualityIndexChange,HospitalVisits,RespiratoryCases,HealthCost_USD,TourismRevenueLoss_USD,BusinessClosures,EmploymentLoss,RecoveryTime_Months,AidReceived_USD,InsurancePayout_USD,PredictedEconomicLoss_USD,ActualEconomicLoss_USD,RecoveryRecommendations
F001,18-09-2023,06-10-2021,19,1599,Queensland,Lightning,8.4,8901927,3869927,23907,38222,704267,755019,1138610,454367,1367017,50.6,565,350,687807,3249886,57,173,26,4276955,4561732,21128827,22782109,"Job programs, rebuild housing, upgrade health facilities"
F002,12-07-2022,14-06-2022,17,6423,Queensland,Human,7.7,18527182,1789351,190853,167743,142474,523139,2144322,1472216,606284,52.4,489,148,591343,3378600,70,71,14,9388295,3749024,29174911,29968336,"Support local hiring, rebuild eco-tourism infrastructure"
F003,28-08-2023,08-09-2022,13,4038,Arizona,Lightning,7.2,9762024,788865,124019,220115,958479,385385,828249,825426,868804,30,322,55,493512,2774571,32,154,18,6615089,1011736,17685315,16762594,"Rehabilitate tourism, replant forests, improve readiness"
F004,20-12-2021,23-02-2022,15,7050,Nevada,Human,8.7,18397406,4831237,326511,139753,652933,532712,748464,1755268,1192792,54.2,323,105,339598,2561840,23,187,25,5649701,4390100,31012250,32149339,"Rehabilitate tourism, replant forests, improve readiness"
F005,03-12-2022,13-08-2022,13,3498,New South Wales,Lightning,6.7,5672080,1389272,53807,214369,297112,710507,1578404,1494267,203277,32.4,170,389,293384,3253622,12,93,10,7932220,3132568,14891925,13417915,"Job programs, rebuild housing, upgrade health facilities"
F006,07-07-2023,13-12-2021,13,2072,New South Wales,Human,8,13730389,854771,109889,156312,207178,265658,1645559,787491,1041084,35,251,258,224415,1682787,24,153,27,2373666,4407475,20439332,19711841,"Rehabilitate tourism, replant forests, improve readiness"
F007,02-02-2021,20-09-2021,20,5146,Arizona,Lightning,8.8,13195891,2719224,48514,197213,554292,257718,2402759,1548165,664171,64.6,104,148,376588,2135814,63,92,17,7818898,2852990,23854622,21904838,"Rehabilitate tourism, replant forests, improve readiness"
F008,03-09-2023,07-11-2021,11,5294,Texas,Lightning,9.4,17622268,599503,22967,299982,584845,650668,727125,499838,1436548,33.6,321,253,379053,2731026,12,52,20,2606731,1822620,25230874,26807134,"Rehabilitate tourism, replant forests, improve readiness"
F009,12-01-2021,09-01-2023,14,7759,Colorado,Human,6.8,8696019,780015,157922,174314,500747,529723,1566896,533701,1139021,47,107,94,728636,3983477,10,100,13,9387554,5826966,18458235,18342833,"Improve rural fire stations, subsidies for affected families"
F010,09-08-2021,16-08-2022,17,3167,Colorado,Lightning,8.4,5476996,1047438,302521,154391,580519,332666,1499501,1823354,382270,35.3,567,191,385090,3532807,51,50,10,8770676,1791484,15060641,14852919,"Subsidize tourism revival, offer SME recovery grants"
F011,19-03-2022,30-08-2023,14,5812,Texas,Human,7.6,13041644,3174397,263927,86939,518227,277950,649433,1777779,554709,63.6,233,163,526908,3981530,56,95,29,4856991,1642148,24502577,25281665,"Support local hiring, rebuild eco-tourism infrastructure"
F012,27-04-2022,19-05-2022,17,8888,Nevada,Lightning,6.9,8499683,1702255,351210,247904,995673,470462,2098724,1969581,210291,40.7,508,367,747873,3380671,29,75,25,2350025,3679801,20075213,21415753,Invest in smart fire detection systems
F013,07-09-2023,21-09-2021,18,2767,New South Wales,Lightning,9,15695531,568620,42751,98588,253859,572134,1623949,584975,1129019,64.2,593,171,569430,3301388,31,196,10,6310324,1777884,24298905,23599586,"Subsidize tourism revival, offer SME recovery grants"
F014,29-12-2021,16-11-2021,13,6335,Texas,Lightning,8,15778176,2233533,136776,299081,286432,425129,2337367,1622373,643790,32,90,150,171849,1180650,23,112,16,7976618,4733264,24679299,25675601,"Expand insurance coverage, reinforce grid infrastructure"
F015,27-02-2023,26-09-2023,14,3947,Utah,Human,7.2,14876434,2682592,63178,95383,217718,138214,2248377,660399,1476529,61.9,595,222,721950,2025443,38,61,27,9283314,1857154,25047656,27449411,Invest in smart fire detection systems
